ID;Name;wurde-getauscht;TEAM;POS;Alter;Spiele gespielt;Minuten pro Spiel;FTA;FT_PCT;TwoPA;TwoP%;ThreePA;ThreeP%;EFG%;TS%;Grösse in Inches;Grösse in cm
155;Luol Deng;FALSE;Min;F;33.99;22;17.8;35;0.714;74;60.80%;44;31.80%;55.90%;58.80%;81;205.74
156;DeMar DeRozan;FALSE;San;G;29.68;77;34.9;439;0.831;1268;49.20%;45;15.60%;48.30%;54.20%;79;200.66
157;Marcus Derrickson;FALSE;Gol;F;23.19;11;6.1;5;0.8;13;46.20%;20;50.00%;63.60%;65.30%;79;200.66
158;Cheick Diallo;FALSE;Nor;F;22.57;64;14;67;0.746;267;62.50%;4;25.00%;62.20%;64.40%;77;195.58
159;Hamidou Diallo;FALSE;Okc;G;20.7;51;10.3;59;0.61;141;50.40%;24;16.70%;46.70%;49.70%;81;205.74
160;Gorgui Dieng;FALSE;Min;C;29.23;76;13.6;106;0.83;321;53.00%;56;33.90%;52.70%;57.20%;83;210.82
161;Spencer Dinwiddie;FALSE;Bro;G;26.01;68;28.1;356;0.806;458;52.80%;370;33.50%;51.70%;58.00%;78;198.12
162;Donte DiVincenzo;FALSE;Mil;G;22.19;27;15.2;12;0.75;41;68.30%;83;26.50%;49.20%;50.70%;76;193.04
163;Luka Doncic;FALSE;Dal;G-F;20.12;72;32.2;485;0.713;672;50.30%;515;32.60%;49.70%;54.50%;79;200.66
164;Tyler Dorsey;TRUE;Atl;G;23.15;27;9.3;26;0.615;50;44.00%;39;25.60%;41.60%;44.80%;77;195.58
165;Tyler Dorsey;TRUE;Mem;G;23.15;21;21.3;35;0.629;82;50.00%;93;36.60%;52.60%;54.10%;78;198.12
166;Damyean Dotson;FALSE;Nyk;G;24.93;73;27.4;98;0.745;356;46.10%;342;36.80%;50.60%;52.60%;78;198.12
167;PJ Dozier;FALSE;Bos;G-F;22.46;6;8.5;2;0.5;13;46.20%;8;25.00%;42.90%;43.40%;78;198.12
168;Goran Dragic;FALSE;Mia;G;32.93;36;27.5;101;0.782;269;45.40%;163;35.00%;48.00%;51.80%;75;190.5
169;Andre Drummond;FALSE;Det;C;25.67;79;33.5;412;0.59;1016;54.70%;38;13.20%;53.50%;55.50%;83;210.82
170;Jared Dudley;FALSE;Bro;F;33.75;59;20.7;46;0.696;88;54.50%;151;35.10%;53.30%;55.40%;79;200.66
171;Kris Dunn;FALSE;Chi;G;25.07;46;30.2;69;0.797;410;44.10%;96;35.40%;45.80%;48.40%;76;193.04
172;Kevin Durant;FALSE;Gol;F;30.53;78;34.6;506;0.885;995;58.70%;388;35.30%;57.10%;63.10%;81;205.74
173;Trevon Duval;FALSE;Mil;G;20.69;3;1.9;0;0;2;50.00%;1;100.00%;83.30%;83.30%;74;187.96
174;Vincent Edwards;FALSE;Hou;F;23.01;2;7.9;0;0;0;0.00%;4;25.00%;37.50%;37.50%;80;203.2
175;Henry Ellenson;TRUE;Det;F;22.24;2;12.4;2;1;6;33.30%;4;50.00%;50.00%;55.10%;83;210.82
176;Henry Ellenson;TRUE;Nyk;F;22.24;17;13.8;23;0.739;51;39.20%;34;44.10%;50.00%;53.60%;83;210.82
177;Wayne Ellington;TRUE;Mia;G;31.37;25;21.3;16;0.875;29;41.40%;155;36.80%;53.00%;54.70%;77;195.58
178;Wayne Ellington;TRUE;Det;G;31.37;28;27.3;33;0.758;56;60.70%;217;37.30%;57.00%;58.40%;77;195.58
179;Joel Embiid;FALSE;Phi;F-C;25.07;64;33.7;649;0.804;936;53.50%;263;30.00%;51.70%;59.30%;84;213.36
180;James Ennis III;TRUE;Hou;F;28.78;40;23.7;58;0.724;91;65.90%;120;36.70%;59.70%;62.20%;79;200.66
181;James Ennis III;TRUE;Phi;F;28.78;18;15.6;23;0.696;47;48.90%;36;30.60%;47.60%;51.00%;79;200.66
182;Drew Eubanks;FALSE;San;F;22.19;23;4.9;13;0.846;26;57.70%;0;0.00%;57.70%;64.60%;82;208.28
183;Jacob Evans;FALSE;Gol;G;21.81;30;6.8;1;0;38;36.80%;15;26.70%;37.70%;37.40%;75;190.5
184;Jawun Evans;TRUE;Pho;G;22.71;7;9.1;0;0;11;27.30%;2;0.00%;23.10%;23.10%;78;198.12
185;Jawun Evans;TRUE;Okc;G;22.71;1;0.6;0;0;0;0.00%;1;0.00%;0.00%;0.00%;78;198.12
186;Tyreke Evans;FALSE;Ind;G;29.56;69;20.3;160;0.719;444;40.50%;216;35.60%;44.80%;48.30%;78;198.12
187;Dante Exum;FALSE;Uta;G;23.75;42;15.8;86;0.791;177;46.90%;62;29.00%;46.00%;52.00%;78;198.12
188;Kenneth Faried;TRUE;Bro;F-C;29.39;12;9.8;16;0.625;37;64.90%;5;20.00%;60.70%;62.20%;80;203.2
189;Kenneth Faried;TRUE;Hou;F-C;29.39;25;24.4;83;0.651;203;61.10%;20;35.00%;60.30%;62.20%;80;203.2
190;Derrick Favors;FALSE;Uta;F-C;27.74;76;23.2;228;0.675;541;64.00%;78;21.80%;60.00%;62.40%;82;208.28
191;Cristiano Felicio;FALSE;Chi;F-C;26.76;60;12.4;73;0.685;175;54.30%;4;0.00%;53.10%;56.80%;82;208.28
192;Raymond Felton;FALSE;Okc;G;34.79;33;11.5;13;0.923;74;47.30%;61;32.80%;48.10%;50.50%;73;185.42
193;Terrance Ferguson;FALSE;Okc;G;20.9;74;26.1;51;0.725;141;56.00%;290;36.60%;55.20%;56.60%;79;200.66
194;Yogi Ferrell;FALSE;Sac;G;25.92;71;15;67;0.896;202;49.00%;149;36.20%;51.30%;55.20%;72;182.88
195;Dorian Finney-Smith;FALSE;Dal;F;25.94;81;24.5;103;0.709;274;54.40%;254;31.10%;50.70%;53.00%;80;203.2
196;Bryn Forbes;FALSE;San;G;25.72;82;28;78;0.885;379;48.80%;413;42.60%;56.70%;58.50%;75;190.5
197;Evan Fournier;FALSE;Orl;G-F;26.45;81;31.5;170;0.806;619;50.90%;450;34.00%;50.90%;53.60%;79;200.66
198;De'Aaron Fox;FALSE;Sac;G;21.31;81;31.4;417;0.727;870;48.20%;232;37.10%;49.70%;54.40%;75;190.5
199;Melvin Frazier Jr.;FALSE;Orl;G-F;22.61;10;4.4;4;0.25;15;46.70%;6;0.00%;33.30%;33.00%;78;198.12
200;Tim Frazier;TRUE;Nor;G;28.44;47;19.3;41;0.78;118;51.70%;77;35.10%;52.10%;55.20%;73;185.42
201;Tim Frazier;TRUE;Mil;G;28.44;12;17.6;13;0.692;42;42.90%;24;41.70%;50.00%;52.30%;73;185.42
202;Jimmer Fredette;FALSE;Pho;G;30.12;6;10.8;6;1;16;50.00%;13;0.00%;27.60%;34.80%;74;187.96
203;Channing Frye;FALSE;Cle;F-C;35.9;36;9.5;14;0.786;38;28.90%;79;40.50%;50.40%;52.40%;84;213.36
204;Markelle Fultz;FALSE;Phi;G;20.87;19;22.5;37;0.568;141;43.30%;14;28.60%;43.20%;45.20%;76;193.04
205;Danilo Gallinari;FALSE;Lac;F;30.67;68;30.3;406;0.904;511;48.50%;373;43.20%;55.40%;63.30%;81;205.74
206;Langston Galloway;FALSE;Det;G;27.34;80;21.8;96;0.844;206;45.10%;381;35.40%;50.30%;53.40%;74;187.96
207;Billy Garrett;FALSE;Nyk;G;24.49;4;15.9;4;1;19;57.90%;8;0.00%;40.70%;45.20%;78;198.12
208;Marc Gasol;TRUE;Mem;C;34.2;53;33.7;201;0.756;462;49.10%;221;34.40%;49.90%;54.10%;85;215.9
209;Marc Gasol;TRUE;Tor;C;34.2;26;24.9;52;0.769;135;47.40%;52;44.20%;52.70%;56.50%;85;215.9
210;Pau Gasol;TRUE;San;C-F;38.76;27;12.2;38;0.711;78;46.20%;10;50.00%;49.40%;54.40%;84;213.36
211;Pau Gasol;TRUE;Mil;C-F;38.76;3;10.1;2;0.5;3;0.00%;3;33.30%;25.00%;29.10%;84;213.36
212;Rudy Gay;FALSE;San;F;32.65;69;26.7;147;0.816;562;53.70%;184;40.20%;55.40%;58.30%;80;203.2
213;Paul George;FALSE;Okc;F;28.94;77;36.9;539;0.84;856;48.50%;757;38.60%;52.90%;58.30%;81;205.74
214;Taj Gibson;FALSE;Min;F;33.8;70;24.1;177;0.757;503;58.30%;34;32.40%;57.60%;61.20%;81;205.74
215;Harry Giles III;FALSE;Sac;F-C;20.97;58;14.1;91;0.637;342;51.20%;6;0.00%;50.30%;52.60%;82;208.28
216;Shai Gilgeous-Alexander;FALSE;Lac;G;20.75;82;26.5;195;0.8;577;50.30%;139;36.70%;51.20%;55.40%;78;198.12
217;Rudy Gobert;FALSE;Uta;C;26.79;81;31.8;522;0.636;712;66.90%;0;0.00%;66.90%;68.20%;85;215.9
218;Brandon Goodwin;FALSE;Den;G;23.52;16;3.6;11;0.818;17;23.50%;6;33.30%;30.40%;41.30%;72;182.88
219;Aaron Gordon;FALSE;Orl;F;23.57;78;33.8;253;0.731;699;49.90%;347;34.90%;50.70%;53.80%;81;205.74
220;Eric Gordon;FALSE;Hou;G;30.29;68;31.7;152;0.783;338;49.70%;600;36.00%;52.50%;54.90%;76;193.04
221;Marcin Gortat;FALSE;Lac;C;35.15;47;16;48;0.729;186;53.20%;0;0.00%;53.20%;56.20%;83;210.82
222;Devonte' Graham;FALSE;Cha;G;24.13;46;14.7;46;0.761;95;42.10%;121;28.10%;42.10%;45.90%;74;187.96
223;Treveon Graham;FALSE;Bro;F;25.45;35;20.4;22;0.818;63;41.30%;128;29.70%;43.50%;45.80%;77;195.58
224;Donte Grantham;FALSE;Okc;F;24.06;3;0.8;0;0;0;0.00%;2;0.00%;0.00%;0.00%;80;203.2
225;Jerami Grant;FALSE;Okc;F;25.08;80;32.7;221;0.71;530;55.50%;293;39.20%;56.70%;59.20%;76;193.04
226;Jerian Grant;FALSE;Orl;G;26.5;60;15.6;40;0.65;110;47.30%;110;36.40%;50.90%;52.60%;81;205.74
227;Danny Green;FALSE;Tor;G-F;31.8;80;27.7;44;0.841;195;48.70%;434;45.60%;62.30%;63.30%;78;198.12
228;Draymond Green;FALSE;Gol;F;29.1;66;31.3;91;0.692;257;54.90%;165;28.50%;50.10%;52.60%;79;200.66
229;Gerald Green;FALSE;Hou;G-F;33.21;73;20.2;68;0.838;137;54.70%;441;35.40%;53.50%;55.50%;79;200.66
230;JaMychal Green;FALSE;Mem;F;28.81;41;21.9;80;0.788;216;52.30%;96;39.60%;54.50%;58.00%;81;205.74
231;JaMychal Green;FALSE;Lac;F;28.81;24;19.6;21;0.81;84;54.80%;80;41.30%;58.20%;60.00%;81;205.74
232;Jeff Green;FALSE;Was;F;32.62;77;27.2;206;0.888;367;58.60%;320;34.70%;55.50%;60.80%;81;205.74
233;Blake Griffin;FALSE;Det;F;30.07;75;35;550;0.753;819;52.50%;522;36.20%;53.20%;58.10%;82;208.28
234;Daniel Hamilton;FALSE;Atl;G-F;23.67;19;10.7;6;0.5;37;40.50%;23;34.80%;45.00%;45.50%;79;200.66
235;Dusty Hannahs;FALSE;Mem;G;25.61;2;13;2;1;7;42.90%;5;0.00%;25.00%;31.10%;76;193.04
236;Tim Hardaway Jr.;TRUE;Nyk;G;27.07;46;32.6;233;0.854;389;42.40%;337;34.70%;46.90%;53.10%;78;198.12
237;Tim Hardaway Jr.;TRUE;Dal;G;27.07;19;29.3;43;0.767;127;49.60%;140;32.10%;48.90%;51.40%;78;198.12
238;James Harden;FALSE;Hou;G;29.63;78;36.8;858;0.879;881;52.80%;1028;36.80%;54.10%;61.60%;77;195.58
239;Maurice Harkless;FALSE;Por;F;25.92;60;23.6;73;0.671;268;58.20%;120;27.50%;53.00%;54.70%;81;205.74
240;Montrezl Harrell;FALSE;Lac;F-C;25.21;82;26.3;414;0.643;871;62.30%;17;17.60%;61.70%;63.60%;80;203.2
241;Devin Harris;FALSE;Dal;G;36.12;68;15.7;134;0.761;147;47.60%;200;31.00%;47.00%;52.70%;75;190.5
242;Gary Harris;FALSE;Den;G;24.57;57;28.8;144;0.799;394;47.70%;242;33.90%;48.90%;52.70%;76;193.04
243;Joe Harris;FALSE;Bro;G-F;27.59;76;30.2;133;0.827;363;52.60%;386;47.40%;62.10%;64.50%;78;198.12
244;Andrew Harrison;TRUE;Mem;G;24.47;1;4.5;0;0;1;100.00%;1;0.00%;50.00%;50.00%;78;198.12
245;Andrew Harrison;TRUE;Cle;G;24.47;10;14.4;16;1;25;36.00%;14;21.40%;34.60%;46.70%;78;198.12
246;Andrew Harrison;TRUE;Nor;G;24.47;6;6.3;2;0.5;2;50.00%;10;20.00%;33.30%;34.90%;78;198.12
247;Shaquille Harrison;FALSE;Chi;G;25.51;73;19.6;123;0.667;337;47.50%;89;27.00%;46.00%;49.40%;76;193.04
248;Tobias Harris;TRUE;Lac;F;26.74;55;34.6;219;0.877;596;52.30%;258;43.40%;56.20%;60.60%;81;205.74
249;Tobias Harris;TRUE;Phi;F;26.74;27;35;88;0.841;264;54.20%;135;32.60%;52.40%;56.20%;81;205.74
250;Isaiah Hartenstein;FALSE;Hou;F-C;20.93;28;7.9;14;0.786;35;51.40%;6;33.30%;51.20%;56.20%;84;213.36
251;Josh Hart;FALSE;Lal;G;24.1;67;25.6;80;0.688;190;51.10%;274;33.60%;50.60%;52.60%;77;195.58
252;Udonis Haslem;FALSE;Mia;F;38.84;10;7.5;4;0.75;21;52.40%;12;0.00%;33.30%;36.00%;80;203.2
253;Gordon Hayward;FALSE;Bos;F;29.05;72;25.9;187;0.834;404;54.20%;231;33.30%;52.70%;57.50%;80;203.2
254;John Henson;FALSE;Mil;F;28.29;14;13.5;10;0.6;36;55.60%;31;35.50%;54.50%;55.30%;83;210.82
255;Juancho Hernangomez;FALSE;Den;F;23.54;70;19.4;86;0.767;132;54.50%;181;36.50%;54.60%;58.10%;81;205.74
256;Willy Hernangomez;FALSE;Cha;C;24.87;58;14;144;0.694;257;53.70%;39;38.50%;54.20%;58.60%;83;210.82
257;Mario Hezonja;FALSE;Nyk;F;24.12;58;20.8;114;0.763;312;47.80%;152;27.60%;45.70%;49.70%;80;203.2
258;Isaiah Hicks;FALSE;Nyk;F;24.72;3;10.8;5;0.8;8;50.00%;0;0.00%;50.00%;58.80%;81;205.74
259;Buddy Hield;FALSE;Sac;G;25.32;82;31.9;193;0.886;709;48.70%;651;42.70%;56.00%;58.70%;76;193.04
260;Haywood Highsmith;FALSE;Phi;F;22.34;5;8;2;0;5;60.00%;5;20.00%;45.00%;41.40%;76;193.04
261;George Hill;TRUE;Cle;G;32.94;13;26.5;20;0.85;79;53.20%;28;46.40%;57.50%;60.40%;75;190.5
262;George Hill;TRUE;Mil;G;32.94;47;20.4;65;0.815;144;55.60%;125;28.00%;49.30%;53.40%;75;190.5
263;Solomon Hill;FALSE;Nor;F;28.07;44;20;32;0.719;77;46.80%;101;31.70%;47.20%;49.70%;79;200.66
264;Aaron Holiday;FALSE;Ind;G;22.53;50;12.9;50;0.82;135;45.90%;127;33.90%;48.30%;51.80%;73;185.42
265;Jrue Holiday;FALSE;Nor;G;28.83;67;35.8;271;0.768;796;53.90%;363;32.50%;52.30%;55.50%;76;193.04
266;Justin Holiday;TRUE;Chi;G;30.02;38;34.9;46;0.891;124;43.50%;270;35.90%;50.60%;53.10%;78;198.12
267;Justin Holiday;TRUE;Mem;F-G;30.02;44;29.1;60;0.9;188;44.70%;195;33.30%;47.40%;50.90%;78;198.12
268;John Holland;FALSE;Cle;G;30.43;1;0.7;0;0;0;0.00%;0;0.00%;0.00%;0.00%;77;195.58
269;Rondae Hollis-Jefferson;FALSE;Bro;F;24.27;59;20.9;183;0.645;438;43.60%;49;18.40%;42.00%;46.40%;79;200.66
270;Richaun Holmes;FALSE;Pho;F-C;25.49;70;16.9;175;0.731;365;60.80%;0;0.00%;60.80%;64.70%;82;208.28
271;Rodney Hood;TRUE;Cle;G;26.47;45;27.4;114;0.912;302;46.00%;152;36.20%;48.80%;54.20%;80;203.2
272;Rodney Hood;TRUE;Por;G;26.47;27;24.4;41;0.805;133;51.90%;84;34.50%;51.80%;54.90%;80;203.2
273;Al Horford;FALSE;Bos;F-C;32.86;68;29;97;0.825;520;60.40%;203;36.00%;58.60%;60.50%;82;208.28
274;Danuel House Jr.;FALSE;Hou;F-G;25.84;39;25.1;71;0.789;74;59.50%;178;41.60%;61.50%;64.60%;79;200.66
275;Dwight Howard;FALSE;Was;C;33.34;9;25.5;48;0.604;69;62.30%;0;0.00%;62.30%;63.80%;83;210.82
276;Kevin Huerter;FALSE;Atl;G;20.62;75;27.3;56;0.732;304;45.70%;354;38.40%;52.10%;53.20%;79;200.66
277;Isaac Humphries;FALSE;Atl;C;21.26;5;11.3;0;0;10;30.00%;11;27.30%;35.70%;35.70%;83;210.82
278;RJ Hunter;FALSE;Bos;G;25.46;1;25.7;2;0.5;3;66.70%;10;40.00%;61.50%;61.20%;77;195.58
279;Chandler Hutchison;FALSE;Chi;F;22.96;44;20.3;38;0.605;159;51.60%;50;28.00%;49.30%;50.70%;79;200.66
280;Serge Ibaka;FALSE;Tor;F-C;29.56;74;27.2;177;0.763;708;58.60%;169;29.00%;55.70%;58.20%;82;208.28
281;Andre Iguodala;FALSE;Gol;G-F;35.2;68;23.2;67;0.582;158;65.20%;144;33.30%;57.90%;58.70%;78;198.12
282;Ersan Ilyasova;FALSE;Mil;F;31.91;67;18.4;74;0.824;221;49.30%;160;36.30%;51.40%;54.80%;82;208.28
283;Joe Ingles;FALSE;Uta;F;31.52;82;31.3;123;0.707;319;53.30%;483;39.10%;56.50%;58.10%;80;203.2
284;Andre Ingram;FALSE;Lal;G;33.39;4;3.7;0;0;3;0.00%;3;0.00%;0.00%;0.00%;75;190.5
285;Brandon Ingram;FALSE;Lal;F;21.61;52;33.9;289;0.675;634;52.20%;94;33.00%;51.90%;55.50%;81;205.74
286;Kyrie Irving;FALSE;Bos;G;27.05;67;33;245;0.873;807;53.30%;434;40.10%;55.70%;59.20%;75;190.5
287;Jonathan Isaac;FALSE;Orl;F;21.52;75;26.6;135;0.815;345;51.00%;266;32.30%;49.90%;53.70%;82;208.28
288;Wes Iwundu;FALSE;Orl;F;24.31;68;18.1;103;0.816;195;43.10%;79;36.70%;46.50%;53.10%;79;200.66
289;Jaren Jackson Jr.;FALSE;Mem;F-C;19.57;58;26.1;197;0.766;448;55.10%;142;35.90%;54.80%;59.00%;83;210.82
290;Demetrius Jackson;FALSE;Phi;G;24.59;6;6.6;4;1;9;66.70%;6;33.30%;60.00%;65.60%;73;185.42
291;Frank Jackson;FALSE;Nor;G;20.94;61;19.2;73;0.74;278;50.70%;170;31.20%;49.20%;51.50%;75;190.5
292;Josh Jackson;FALSE;Pho;F;22.16;79;25.2;213;0.671;616;44.50%;225;32.40%;45.60%;48.70%;80;203.2
293;Justin Jackson;TRUE;Sac;F;24.04;52;20.8;50;0.82;136;51.50%;159;34.60%;51.70%;54.60%;80;203.2
294;Justin Jackson;TRUE;Dal;F;24.04;29;18.3;29;0.724;104;57.70%;86;37.20%;56.80%;58.40%;80;203.2
295;Reggie Jackson;FALSE;Det;G;28.99;82;27.9;236;0.864;576;46.40%;471;36.90%;50.40%;54.70%;75;190.5
296;LeBron James;FALSE;Lal;F;34.28;55;35.2;418;0.665;768;58.20%;327;33.90%;56.00%;58.80%;80;203.2
297;Amile Jefferson;FALSE;Orl;F;25.93;12;5.7;8;0.875;16;62.50%;0;0.00%;62.50%;69.20%;81;205.74
298;John Jenkins;TRUE;Was;G;28.1;4;3.6;0;0;0;0.00%;2;100.00%;150.00%;150.00%;76;193.04
299;John Jenkins;TRUE;Nyk;G;28.1;22;14.5;18;0.833;46;43.50%;57;35.10%;48.50%;51.80%;76;193.04
300;Jonas Jerebko;FALSE;Gol;F;32.11;73;16.7;80;0.8;167;56.30%;188;36.70%;55.60%;58.80%;82;208.28
301;Alize Johnson;TRUE;Ind;F;22.97;14;4.6;8;0.5;14;21.40%;2;50.00%;28.10%;33.30%;81;205.74
302;Amir Johnson;TRUE;Phi;C-F;31.95;51;10.4;41;0.756;117;57.30%;40;30.00%;54.10%;57.40%;81;205.74
303;BJ Johnson;TRUE;Atl;F;23.31;6;7.2;2;1;10;50.00%;6;50.00%;59.40%;62.20%;79;200.66
304;BJ Johnson;TRUE;Sac;F;23.31;1;6.1;0;0;1;100.00%;1;0.00%;50.00%;50.00%;79;200.66
305;James Johnson;FALSE;Mia;F;32.14;55;21.2;70;0.714;230;49.60%;149;33.60%;49.90%;52.20%;80;203.2
306;Stanley Johnson;TRUE;Det;F;22.87;48;20;51;0.804;168;48.80%;181;28.20%;45.40%;48.20%;79;200.66
307;Stanley Johnson;TRUE;Nor;F;22.87;18;13.7;13;0.692;57;47.40%;34;32.40%;47.80%;49.60%;79;200.66
308;Tyler Johnson;TRUE;Mia;G;26.93;44;25.5;88;0.693;197;50.30%;204;35.30%;51.60%;54.00%;76;193.04
309;Tyler Johnson;TRUE;Pho;G;26.93;13;31.2;39;0.872;69;40.60%;56;32.10%;44.00%;50.60%;76;193.04
