ID;Name;wurde-getauscht;TEAM;POS;Alter;Spiele gespielt;Minuten pro Spiel;FTA;FT_PCT;TwoPA;TwoP%;ThreePA;ThreeP%;EFG%;TS%;Grösse in Inches;Grösse in cm
310;Wesley Johnson;TRUE;Nor;F-G;31.75;26;14.5;9;0.667;38;42.10%;50;38.00%;50.60%;51.70%;79;200.66
311;Wesley Johnson;TRUE;Was;F-G;31.75;12;13.1;10;0.7;14;28.60%;26;23.10%;32.50%;37.20%;79;200.66
312;Nikola Jokic;FALSE;Den;C;24.14;80;31.3;352;0.821;936;56.90%;270;30.70%;54.50%;58.90%;84;213.36
313;Derrick Jones Jr.;FALSE;Mia;F-G;22.15;60;19.2;122;0.607;234;56.40%;91;30.80%;53.50%;55.70%;79;200.66
314;Damian Jones;FALSE;Gol;C;23.78;24;17.1;37;0.649;74;71.60%;0;0.00%;71.60%;72.00%;84;213.36
315;Jalen Jones;FALSE;Cle;F;25.87;16;13.4;27;0.704;34;47.10%;28;35.70%;50.00%;54.80%;79;200.66
316;Jemerrio Jones;FALSE;Lal;F;24.01;6;23.9;2;0.5;23;43.50%;10;20.00%;39.40%;39.80%;77;195.58
317;Terrence Jones;FALSE;Hou;F;27.25;2;2.6;1;0;2;50.00%;2;0.00%;25.00%;22.50%;81;205.74
318;Tyus Jones;FALSE;Min;G;22.92;68;22.9;69;0.841;320;45.30%;126;31.70%;46.00%;49.10%;72;182.88
319;DeAndre Jordan;TRUE;Dal;C;30.72;50;31.1;198;0.682;323;64.40%;0;0.00%;64.40%;67.20%;83;210.82
320;DeAndre Jordan;TRUE;Nyk;C;30.72;19;26;66;0.773;123;63.40%;0;0.00%;63.40%;68.10%;83;210.82
321;Cory Joseph;FALSE;Ind;G;27.64;82;25.2;43;0.698;377;45.40%;171;32.20%;46.30%;47.40%;75;190.5
322;Frank Kaminsky;FALSE;Cha;F-C;26.02;47;16.1;107;0.738;160;55.00%;139;36.00%;54.50%;58.50%;84;213.36
323;Enes Kanter;TRUE;Nyk;C;26.89;44;25.6;129;0.814;446;54.70%;22;31.80%;54.40%;58.50%;83;210.82
324;Enes Kanter;TRUE;Por;C;26.89;23;22.2;68;0.735;203;59.60%;12;25.00%;58.40%;61.40%;83;210.82
325;Luke Kennard;FALSE;Det;G;22.8;63;22.8;61;0.836;251;48.60%;269;39.40%;54.00%;56.00%;77;195.58
326;Michael Kidd-Gilchrist;FALSE;Cha;F;25.54;64;18.4;123;0.772;285;49.80%;47;34.00%;50.00%;55.30%;79;200.66
327;George King;FALSE;Pho;F;25.24;1;5.9;0;0;0;0.00%;0;0.00%;0.00%;0.00%;78;198.12
328;Maxi Kleber;FALSE;Dal;F;27.2;71;21.2;74;0.784;168;58.30%;218;35.30%;55.30%;57.90%;83;210.82
329;Brandon Knight;TRUE;Hou;G;27.36;12;9.8;11;0.818;15;40.00%;32;15.60%;28.70%;34.70%;75;190.5
330;Brandon Knight;TRUE;Cle;G;27.36;27;22.9;23;0.783;116;44.80%;97;37.10%;49.80%;51.50%;75;190.5
331;Kevin Knox;FALSE;Nyk;F;19.67;75;28.8;226;0.717;551;38.70%;364;34.30%;43.80%;47.50%;81;205.74
332;Furkan Korkmaz;FALSE;Phi;G-F;21.72;48;14.2;44;0.818;101;50.50%;144;32.60%;49.60%;52.80%;79;200.66
333;Luke Kornet;FALSE;Nyk;F-C;23.74;46;17;46;0.826;90;41.10%;193;36.30%;50.20%;53.10%;85;215.9
334;Kyle Korver;TRUE;Cle;G-F;38.07;16;15.7;16;0.813;22;45.50%;54;46.30%;62.50%;65.00%;79;200.66
335;Kyle Korver;TRUE;Uta;G-F;38.07;54;20;57;0.825;113;46.90%;294;38.40%;54.70%;56.90%;79;200.66
336;Kosta Koufos;FALSE;Sac;C;30.13;42;11.9;24;0.417;153;47.70%;0;0.00%;47.70%;47.70%;84;213.36
337;Rodions Kurucs;FALSE;Bro;F;21.18;63;20.5;92;0.783;265;54.30%;184;31.50%;51.40%;54.50%;81;205.74
338;Kyle Kuzma;FALSE;Lal;F;23.72;70;33.1;250;0.752;665;55.30%;422;30.30%;51.50%;54.60%;81;205.74
339;Skal Labissiere;TRUE;Sac;F;23.06;13;8.7;11;0.545;19;47.40%;11;36.40%;50.00%;51.70%;83;210.82
340;Skal Labissiere;TRUE;Por;F;23.06;9;7;6;0.5;17;64.70%;2;100.00%;73.70%;71.60%;83;210.82
341;Jeremy Lamb;FALSE;Cha;G;26.86;79;28.5;260;0.888;648;48.80%;330;34.80%;49.90%;55.30%;77;195.58
342;Zach LaVine;FALSE;Chi;G;24.09;63;34.5;375;0.832;814;50.40%;321;37.40%;52.00%;57.40%;77;195.58
343;Jake Layman;FALSE;Por;F;25.1;71;18.7;71;0.704;243;64.60%;181;32.60%;57.90%;59.40%;81;205.74
344;TJ Leaf;FALSE;Ind;F;21.95;58;9;31;0.613;152;59.90%;31;25.80%;56.30%;57.20%;82;208.28
345;Courtney Lee;TRUE;Nyk;G;33.52;12;13.4;14;0.643;31;51.60%;16;31.30%;50.00%;52.70%;77;195.58
346;Courtney Lee;TRUE;Dal;G;33.52;22;12.2;7;0.714;43;48.80%;39;28.20%;45.70%;47.00%;77;195.58
347;Damion Lee;FALSE;Gol;G;26.47;32;11.7;22;0.864;59;49.20%;68;39.70%;54.70%;57.80%;78;198.12
348;Walter Lemon Jr.;FALSE;Chi;G;27.71;6;27.9;11;0.727;82;43.90%;5;40.00%;44.80%;46.80%;75;190.5
349;Alex Len;FALSE;Atl;C;25.82;77;20.1;216;0.648;444;55.40%;204;36.30%;55.10%;57.50%;85;215.9
350;Kawhi Leonard;FALSE;Tor;F;27.78;60;34;426;0.854;827;54.20%;302;37.10%;54.60%;60.60%;79;200.66
351;Meyers Leonard;FALSE;Por;F-C;27.12;61;14.4;51;0.843;131;62.60%;111;45.00%;64.90%;67.50%;85;215.9
352;Jon Leuer;FALSE;Det;F;29.91;41;9.8;31;0.742;102;63.70%;12;8.30%;58.30%;61.10%;82;208.28
353;Caris LeVert;FALSE;Bro;G;24.63;40;26.6;123;0.691;330;48.20%;154;31.20%;47.70%;50.80%;79;200.66
354;Damian Lillard;FALSE;Por;G;28.74;80;35.5;513;0.912;890;49.90%;643;36.90%;52.20%;58.80%;75;190.5
355;Jeremy Lin;TRUE;Atl;G;30.63;51;19.7;168;0.845;254;53.50%;132;33.30%;52.30%;59.40%;75;190.5
356;Jeremy Lin;TRUE;Tor;G;30.63;23;18.8;42;0.81;100;47.00%;55;20.00%;41.00%;46.40%;75;190.5
357;Shaun Livingston;FALSE;Gol;G;33.58;64;15.1;51;0.784;208;52.40%;2;0.00%;51.90%;55.50%;79;200.66
358;Zach Lofton;FALSE;Det;G;26.39;1;3.8;0;0;0;0.00%;1;0.00%;0.00%;0.00%;76;193.04
359;Kevon Looney;FALSE;Gol;F;23.18;80;18.5;105;0.619;338;63.90%;10;10.00%;62.50%;63.40%;81;205.74
360;Brook Lopez;FALSE;Mil;C;31.03;81;28.7;133;0.842;273;61.50%;512;36.50%;57.10%;59.80%;84;213.36
361;Robin Lopez;FALSE;Chi;C;31.03;74;21.7;123;0.724;504;58.90%;31;22.60%;57.50%;59.80%;84;213.36
362;Kevin Love;FALSE;Cle;F-C;30.59;22;27.2;114;0.904;136;41.20%;147;36.10%;47.90%;56.10%;82;208.28
363;Kyle Lowry;FALSE;Tor;G;33.05;65;34.1;194;0.83;286;51.40%;453;34.70%;51.80%;56.20%;73;185.42
364;Jordan Loyd;FALSE;Tor;G;25.71;12;4.6;11;0.818;10;40.00%;8;50.00%;55.60%;63.50%;76;193.04
365;Kalin Lucas;FALSE;Det;G;29.88;1;5.6;2;1;0;0.00%;1;0.00%;0.00%;53.20%;73;185.42
366;Timothe Luwawu-Cabarrot;TRUE;Okc;G-F;23.92;21;5.8;6;0.667;21;38.10%;22;22.70%;36.00%;38.30%;78;198.12
367;Timothe Luwawu-Cabarrot;TRUE;Chi;G-F;23.92;29;18.8;35;0.771;81;46.90%;94;33.00%;48.30%;51.50%;78;198.12
368;Tyler Lydon;FALSE;Den;F;23;25;3.7;3;0.333;8;62.50%;10;40.00%;61.10%;59.50%;82;208.28
369;Trey Lyles;FALSE;Den;F;23.43;63;17.8;116;0.698;294;53.10%;200;25.50%;47.10%;50.10%;82;208.28
370;Scott Machado;FALSE;Lal;G;28.84;4;4.8;1;1;5;60.00%;1;100.00%;75.00%;77.60%;73;185.42
371;Shelvin Mack;FALSE;Mem;G;28.97;53;22.7;75;0.707;261;44.10%;128;35.90%;47.30%;49.90%;75;190.5
372;Shelvin Mack;FALSE;Cha;G;28.97;4;10.6;9;0.556;12;16.70%;2;0.00%;14.30%;25.10%;75;190.5
373;Daryl Macon;FALSE;Dal;G;23.37;8;11.2;7;0.571;16;31.30%;11;45.50%;46.30%;48.20%;75;190.5
374;J.P. Macura;FALSE;Cha;G;23.85;2;8.4;0;0;5;60.00%;4;0.00%;33.30%;33.30%;77;195.58
375;Ian Mahinmi;FALSE;Was;C;32.43;34;14.6;61;0.689;89;49.40%;16;18.80%;46.20%;52.70%;83;210.82
376;Thon Maker;FALSE;Mil;F;22.12;35;11.7;37;0.541;56;58.90%;78;33.30%;53.70%;54.60%;85;215.9
377;Thon Maker;FALSE;Det;F;22.12;29;19.4;47;0.766;59;45.80%;75;30.70%;45.90%;51.40%;85;215.9
378;Boban Marjanovic;TRUE;Lac;C;30.65;34;11.1;95;0.758;138;61.60%;2;0.00%;60.70%;66.60%;87;220.98
379;Boban Marjanovic;TRUE;Phi;C;30.65;22;13.9;36;0.722;112;63.40%;8;50.00%;64.20%;66.30%;87;220.98
380;Lauri Markkanen;FALSE;Chi;F;21.89;52;32.3;195;0.872;463;47.90%;332;36.10%;50.60%;55.30%;84;213.36
381;Jarell Martin;FALSE;Orl;F;24.88;42;7.8;11;0.818;47;48.90%;57;35.10%;51.00%;52.80%;82;208.28
382;Frank Mason;FALSE;Sac;G;25.02;38;11.5;57;0.684;105;54.30%;64;21.90%;46.20%;50.20%;71;180.34
383;Yante Maten;FALSE;Mia;F;22.66;2;6.5;0;0;3;33.30%;1;0.00%;25.00%;25.00%;80;203.2
384;Wesley Matthews;TRUE;Dal;G-F;32.49;44;29.8;110;0.791;206;45.60%;263;38.00%;52.00%;55.60%;77;195.58
385;Wesley Matthews;TRUE;Nyk;G-F;32.49;2;27;5;0.8;9;22.20%;10;20.00%;26.30%;33.00%;77;195.58
386;Wesley Matthews;TRUE;Ind;G-F;32.49;23;31.5;48;0.854;81;40.70%;130;36.90%;49.80%;54.10%;77;195.58
387;Luc Mbah a;FALSE;Lac;F;32.59;4;15.3;5;0.4;12;50.00%;6;33.30%;50.00%;49.50%;80;203.2
388;Tahjere McCall;FALSE;Bro;G;24.65;1;8;1;0;2;100.00%;1;0.00%;66.70%;58.10%;76;193.04
389;Patrick McCaw;TRUE;Cle;G;23.46;3;17.6;0;0;5;20.00%;4;25.00%;27.80%;27.80%;79;200.66
390;Patrick McCaw;TRUE;Tor;G;23.46;26;13.2;15;0.867;30;53.30%;24;33.30%;51.90%;56.90%;79;200.66
391;CJ McCollum;FALSE;Por;G;27.56;70;33.9;192;0.828;798;50.60%;445;37.50%;52.70%;55.30%;75;190.5
392;T.J. McConnell;FALSE;Phi;G;27.04;76;19.3;37;0.784;377;54.60%;43;32.60%;54.00%;55.40%;74;187.96
393;Doug McDermott;FALSE;Ind;F;27.27;77;17.4;79;0.835;217;56.70%;206;40.80%;58.90%;61.60%;80;203.2
394;JaVale McGee;FALSE;Lal;C;31.23;75;22.3;152;0.632;629;63.40%;12;8.30%;62.50%;63.40%;84;213.36
395;Rodney McGruder;FALSE;Mia;G-F;27.7;66;23.5;72;0.722;236;45.30%;227;34.80%;48.70%;50.80%;76;193.04
396;Alfonzo McKinnie;FALSE;Gol;F;26.56;72;13.9;48;0.563;158;58.20%;118;35.60%;56.20%;56.70%;80;203.2
397;Ben McLemore;FALSE;Sac;G;26.16;19;8.3;12;0.667;23;34.80%;41;41.50%;52.30%;54.10%;77;195.58
398;Jordan McRae;FALSE;Was;G;28.04;27;12.3;35;0.8;95;53.70%;35;28.60%;50.80%;55.00%;77;195.58
399;Jodie Meeks;FALSE;Tor;G;31.64;8;13;1;1;21;61.90%;18;44.40%;64.10%;64.70%;76;193.04
400;Salah Mejri;FALSE;Dal;C;32.82;36;11.1;32;0.625;78;56.40%;34;32.40%;54.00%;55.90%;86;218.44
401;De'Anthony Melton;FALSE;Pho;G;20.87;50;19.7;28;0.75;161;44.10%;95;30.50%;44.70%;46.60%;76;193.04
402;Chimezie Metu;FALSE;San;F;22.06;29;5;17;0.765;56;33.90%;2;0.00%;32.80%;38.90%;82;208.28
403;Khris Middleton;FALSE;Mil;F;27.66;77;31.1;258;0.837;674;48.50%;474;37.80%;51.90%;55.80%;80;203.2
404;CJ Miles;TRUE;Tor;F-G;32.07;40;14.1;44;0.795;69;39.10%;137;31.40%;44.40%;48.40%;78;198.12
405;CJ Miles;TRUE;Mem;F-G;32.07;13;22.6;14;0.929;39;46.20%;66;36.40%;51.40%;54.40%;78;198.12
406;Darius Miller;FALSE;Nor;F;29.06;69;25.5;71;0.789;120;46.70%;364;36.50%;52.80%;55.00%;80;203.2
407;Malcolm Miller;FALSE;Tor;F;26.1;10;6.7;4;0.75;5;20.00%;21;47.60%;61.50%;63.00%;79;200.66
408;Paul Millsap;FALSE;Den;F;34.16;70;27.1;249;0.727;507;52.10%;159;36.50%;52.70%;56.90%;80;203.2
409;Patty Mills;FALSE;San;G;30.66;82;23.3;105;0.848;259;47.50%;404;39.40%;54.50%;57.20%;72;182.88
410;Shake Milton;FALSE;Phi;G;22.54;20;13.4;7;0.714;43;46.50%;44;31.80%;47.10%;48.30%;78;198.12
411;Nikola Mirotic;TRUE;Nor;F;28.16;32;28.9;101;0.842;176;55.10%;231;36.80%;55.20%;59.10%;82;208.28
412;Nikola Mirotic;TRUE;Mil;F;28.16;14;22.9;23;0.87;48;52.10%;87;35.60%;53.00%;56.20%;82;208.28
413;Donovan Mitchell;FALSE;Uta;G;22.59;77;33.7;396;0.806;1010;46.80%;520;36.20%;49.30%;53.70%;75;190.5
414;Naz Mitrou-Long;FALSE;Uta;G;25.69;14;6;2;1;9;44.40%;11;18.20%;35.00%;38.30%;76;193.04
415;Malik Monk;FALSE;Cha;G;21.18;73;17.2;102;0.882;256;46.10%;330;33.00%;48.00%;51.80%;75;190.5
416;Greg Monroe;TRUE;Tor;C;28.85;38;11.1;61;0.574;157;47.10%;4;0.00%;46.00%;48.70%;83;210.82
417;Greg Monroe;TRUE;Bos;C;28.85;2;2.4;0;0;5;60.00%;0;0.00%;60.00%;60.00%;83;210.82
418;Greg Monroe;TRUE;Phi;C;28.85;3;17.5;11;0.909;22;63.60%;1;100.00%;67.40%;73.60%;83;210.82
419;E'Twaun Moore;FALSE;Nor;G;30.12;53;27.6;59;0.763;356;50.60%;176;43.20%;55.30%;56.70%;76;193.04
420;Eric Moreland;TRUE;Pho;F-C;27.3;1;5;0;0;0;0.00%;0;0.00%;0.00%;0.00%;82;208.28
421;Eric Moreland;TRUE;Tor;F-C;27.3;4;9.6;0;0;6;33.30%;1;100.00%;50.00%;50.00%;82;208.28
422;Jaylen Morris;FALSE;Mil;G;23.56;4;7.1;2;0.5;7;42.90%;3;33.30%;45.00%;46.00%;77;195.58
423;Marcus Morris;FALSE;Bos;F;29.61;75;27.9;173;0.844;455;50.80%;389;37.50%;53.30%;56.80%;81;205.74
424;Markieff Morris;TRUE;Was;F;29.61;34;26;73;0.781;184;51.60%;144;33.30%;50.90%;54.30%;82;208.28
425;Markieff Morris;TRUE;Okc;F;29.61;24;16.1;19;0.737;97;42.30%;59;33.90%;45.50%;47.50%;82;208.28
426;Monte Morris;FALSE;Den;G;23.79;82;24;81;0.802;475;53.10%;227;41.40%;56.00%;57.70%;75;190.5
427;Donatas Motiejunas;FALSE;San;F-C;28.56;3;4.3;2;0;6;50.00%;0;0.00%;50.00%;43.60%;84;213.36
428;Johnathan Motley;FALSE;Lac;F;23.94;22;7.1;40;0.6;70;55.70%;3;0.00%;53.40%;56.30%;82;208.28
429;Emmanuel Mudiay;FALSE;Nyk;G;23.1;59;27.2;186;0.774;531;49.20%;209;33.00%;49.30%;53.10%;77;195.58
430;Jamal Murray;FALSE;Den;G;22.13;75;32.6;223;0.848;759;47.60%;414;36.70%;50.20%;53.80%;76;193.04
431;Dzanan Musa;FALSE;Bro;G-F;19.93;9;4.4;2;0;12;66.70%;10;10.00%;43.20%;41.50%;81;205.74
432;Mike Muscala;TRUE;Phi;F-C;27.78;47;22.2;77;0.818;79;51.90%;199;34.20%;51.40%;56.00%;83;210.82
433;Mike Muscala;TRUE;Lal;F-C;27.78;17;15.6;8;0.875;26;57.70%;57;36.80%;56.00%;57.80%;83;210.82
434;Svi Mykhailiuk;TRUE;Lal;F;21.84;39;10.8;20;0.6;46;37.00%;85;31.80%;43.90%;45.40%;80;203.2
435;Svi Mykhailiuk;TRUE;Det;G;21.84;3;6.6;0;0;4;0.00%;4;50.00%;37.50%;37.50%;80;203.2
436;Abdel Nader;FALSE;Okc;F;25.54;61;11.4;36;0.75;115;51.30%;100;32.00%;49.80%;52.20%;78;198.12
437;Larry Nance Jr.;FALSE;Cle;F;26.27;67;26.8;134;0.716;381;56.70%;98;33.70%;55.40%;58.30%;81;205.74
438;Shabazz Napier;FALSE;Bro;G;27.74;56;17.6;138;0.833;207;44.90%;228;33.30%;47.60%;53.40%;73;185.42
439;Nene Nene;FALSE;Hou;C-F;36.58;42;13;47;0.66;113;53.10%;3;0.00%;51.70%;55.20%;83;210.82
440;Raul Neto;FALSE;Uta;G;26.89;37;12.8;33;0.848;101;53.50%;60;33.30%;52.20%;55.80%;73;185.42
441;Georges Niang;FALSE;Uta;F;25.82;59;8.8;24;0.833;76;56.60%;105;41.00%;59.40%;61.30%;80;203.2
442;Joakim Noah;FALSE;Mem;C;34.12;42;16.5;109;0.716;212;51.90%;1;0.00%;51.60%;57.10%;83;210.82
443;Nerlens Noel;FALSE;Okc;F-C;25;77;13.7;79;0.684;276;58.70%;0;0.00%;58.70%;60.80%;83;210.82
444;Dirk Nowitzki;FALSE;Dal;F;40.81;51;15.6;50;0.78;171;41.50%;205;31.20%;44.40%;46.90%;84;213.36
445;Frank Ntilikina;FALSE;Nyk;G;20.7;43;21;30;0.767;167;37.10%;115;28.70%;39.50%;41.70%;78;198.12
446;James Nunnally;TRUE;Min;F;28.74;13;4.9;4;1;8;50.00%;13;38.50%;54.80%;59.30%;79;200.66
447;James Nunnally;TRUE;Hou;F;28.74;2;18.8;0;0;1;0.00%;12;25.00%;34.60%;34.60%;79;200.66
448;Jusuf Nurkic;FALSE;Por;C;24.63;72;27.4;365;0.773;797;52.30%;29;10.30%;51.00%;57.00%;84;213.36
449;David Nwaba;FALSE;Cle;G;26.24;51;19.3;85;0.682;188;54.30%;75;32.00%;52.50%;55.60%;76;193.04
450;Semi Ojeleye;FALSE;Bos;F;24.35;56;10.6;39;0.615;69;56.50%;89;31.50%;51.30%;53.10%;79;200.66
451;Jahlil Okafor;FALSE;Nor;C;23.32;59;15.8;89;0.663;357;59.10%;5;20.00%;58.70%;60.30%;83;210.82
452;Elie Okobo;FALSE;Pho;G;21.47;53;18.1;47;0.787;158;47.50%;132;29.50%;46.00%;48.90%;75;190.5
453;Josh Okogie;FALSE;Min;G;20.61;74;23.7;162;0.728;293;46.40%;215;27.90%;44.50%;49.20%;76;193.04
454;Victor Oladipo;FALSE;Ind;G;26.93;36;31.9;141;0.73;372;47.00%;216;34.30%;48.60%;51.90%;76;193.04
455;Kelly Olynyk;FALSE;Mia;F;27.98;79;22.9;185;0.822;245;60.40%;319;35.40%;56.30%;61.00%;84;213.36
456;Royce O'Neale;FALSE;Uta;F;25.85;82;20.4;42;0.762;167;56.90%;176;38.60%;57.40%;58.90%;78;198.12
457;Kyle O'Quinn;FALSE;Ind;C;29.04;45;8.2;21;0.81;124;54.80%;12;8.30%;51.10%;53.70%;82;208.28
458;Cedi Osman;FALSE;Cle;F;24.01;76;32.2;181;0.779;469;49.00%;374;34.80%;50.40%;53.70%;80;203.2
459;Kelly Oubre Jr.;TRUE;Was;F;23.34;29;26;85;0.8;173;52.60%;132;31.10%;50.00%;54.50%;79;200.66
460;Kelly Oubre Jr.;TRUE;Pho;F;23.34;40;29.5;159;0.761;330;53.30%;206;32.50%;51.60%;55.60%;79;200.66
461;Zaza Pachulia;FALSE;Det;C;35.16;68;12.9;124;0.782;188;45.20%;4;0.00%;44.30%;54.10%;83;210.82
462;Jabari Parker;TRUE;Chi;F;24.07;39;26.7;108;0.731;350;52.30%;114;32.50%;51.40%;54.30%;83;210.82
463;Jabari Parker;TRUE;Was;F;24.07;25;27.3;76;0.684;204;61.30%;81;29.60%;56.50%;58.70%;83;210.82
464;Tony Parker;FALSE;Cha;G;36.9;56;17.9;124;0.734;412;48.50%;51;25.50%;47.40%;51.20%;74;187.96
465;Chandler Parsons;FALSE;Mem;F;30.46;25;19.8;25;0.88;88;44.30%;94;30.90%;45.30%;48.40%;80;203.2
