ID;Name;wurde-getauscht;TEAM;POS;Alter;Spiele gespielt;Minuten pro Spiel;FTA;FT_PCT;TwoPA;TwoP%;ThreePA;ThreeP%;EFG%;TS%;Grösse in Inches;Grösse in cm
466;Patrick Patterson;FALSE;Okc;F;30.08;63;13.7;30;0.633;82;43.90%;137;33.60%;47.90%;49.30%;82;208.28
467;Justin Patton;FALSE;Phi;C;21.83;3;6.9;2;0.5;5;40.00%;2;0.00%;28.60%;31.70%;84;213.36
468;Chris Paul;FALSE;Hou;G;33.93;58;32;203;0.862;365;47.90%;355;35.80%;50.80%;56.00%;72;182.88
469;Cameron Payne;TRUE;Chi;G;24.67;31;17.3;25;0.88;109;48.60%;59;27.10%;45.80%;49.20%;75;190.5
470;Cameron Payne;TRUE;Cle;G;24.67;9;19.6;16;0.688;30;60.00%;25;36.00%;57.30%;59.60%;75;190.5
471;Gary Payton II;FALSE;Was;G;26.36;3;5.3;0;0;6;66.70%;2;50.00%;68.80%;68.80%;75;190.5
472;Elfrid Payton;FALSE;Nor;G;25.13;42;29.8;74;0.743;307;47.60%;105;31.40%;47.50%;50.20%;75;190.5
473;Theo Pinson;FALSE;Bro;G-F;23.43;18;11.7;22;0.864;27;48.10%;46;26.10%;42.50%;49.00%;78;198.12
474;Mason Plumlee;FALSE;Den;F-C;29.1;82;21.1;198;0.561;432;60.20%;10;20.00%;59.50%;60.20%;83;210.82
475;Miles Plumlee;FALSE;Atl;C;30.61;18;9.6;30;0.533;48;66.70%;0;0.00%;66.70%;65.40%;83;210.82
476;Jakob Poeltl;FALSE;San;C;23.49;77;16.5;92;0.533;289;64.70%;0;0.00%;64.70%;64.20%;84;213.36
477;Quincy Pondexter;FALSE;San;F;31.09;53;5.5;42;0.81;40;57.50%;18;33.30%;55.20%;64.10%;79;200.66
478;Otto Porter Jr.;TRUE;Was;F;25.86;41;29.1;64;0.766;266;51.50%;176;36.90%;53.10%;55.10%;80;203.2
479;Otto Porter Jr.;TRUE;Chi;F;25.86;15;32.8;32;0.906;121;47.90%;80;48.80%;58.00%;60.90%;80;203.2
480;Bobby Portis;TRUE;Chi;F;24.16;22;24.1;50;0.78;199;47.70%;72;37.50%;50.00%;52.90%;83;210.82
481;Bobby Portis;TRUE;Was;F;24.16;28;27.4;47;0.809;238;45.80%;119;40.30%;50.70%;53.00%;83;210.82
482;Dwight Powell;FALSE;Dal;F-C;27.73;77;21.6;254;0.772;358;70.10%;127;30.70%;63.80%;68.30%;87;220.98
483;Norman Powell;FALSE;Tor;F-G;25.88;60;18.8;75;0.827;230;54.30%;170;40.00%;56.80%;59.60%;76;193.04
484;Alex Poythress;FALSE;Atl;F;25.6;21;14.5;29;0.621;58;53.40%;23;39.10%;54.90%;57.10%;81;205.74
485;Taurean Prince;FALSE;Atl;F;25.06;55;28.2;116;0.819;279;49.80%;315;39.00%;54.50%;57.50%;80;203.2
486;Zhou Qi;FALSE;Hou;F-C;23.23;1;1;0;0;1;100.00%;0;0.00%;100.00%;100.00%;85;215.9
487;Ivan Rabb;FALSE;Mem;F;22.18;49;14.7;69;0.71;197;57.40%;15;20.00%;55.40%;58.60%;82;208.28
488;Chasson Randle;FALSE;Was;G;26.18;49;15.2;62;0.694;102;44.10%;115;40.00%;52.50%;55.50%;74;187.96
489;Julius Randle;FALSE;Nor;F;24.37;73;30.6;487;0.731;893;56.40%;195;34.40%;55.60%;60.10%;81;205.74
490;JJ Redick;FALSE;Phi;G;34.8;76;31.3;254;0.894;423;50.10%;605;39.70%;55.60%;60.10%;76;193.04
491;Davon Reed;FALSE;Ind;G;23.83;10;4.7;0;0;8;37.50%;4;50.00%;50.00%;50.00%;78;198.12
492;Cameron Reynolds;FALSE;Min;G;24.17;19;13.7;9;0.889;27;44.40%;51;41.20%;55.80%;58.00%;79;200.66
493;Josh Richardson;FALSE;Mia;F;25.57;73;34.8;231;0.861;567;45.70%;459;35.70%;49.20%;53.60%;78;198.12
494;Malachi Richardson;FALSE;Tor;G;23.26;22;4.7;5;0.8;4;25.00%;25;32.00%;44.80%;48.10%;78;198.12
495;Austin Rivers;TRUE;Was;G;26.69;29;23.5;46;0.543;88;48.90%;106;31.10%;47.70%;49.00%;79;200.66
496;Austin Rivers;TRUE;Hou;G;26.69;47;28.6;49;0.51;157;54.10%;221;32.10%;50.70%;51.10%;79;200.66
497;Glenn Robinson III;FALSE;Det;G-F;25.26;47;13;40;0.8;114;49.10%;61;29.50%;47.40%;51.40%;78;198.12
498;Devin Robinson;FALSE;Was;F;24.1;7;13.5;14;0.643;30;63.30%;2;0.00%;59.40%;61.60%;80;203.2
499;Duncan Robinson;FALSE;Mia;F;24.97;15;10.7;6;0.667;11;72.70%;35;28.60%;50.00%;51.40%;80;203.2
500;Jerome Robinson;FALSE;Lac;G;22.13;33;9.7;9;0.667;53;49.10%;57;31.60%;48.20%;49.10%;77;195.58
501;Mitchell Robinson;FALSE;Nyk;C;21.03;66;20.6;135;0.6;291;69.40%;0;0.00%;69.40%;69.20%;85;215.9
502;Rajon Rondo;FALSE;Lal;G;33.13;46;29.8;36;0.639;290;42.80%;142;35.90%;46.40%;47.30%;73;185.42
503;Derrick Rose;FALSE;Min;G;30.52;51;27.3;160;0.856;607;50.90%;146;37.00%;51.80%;55.70%;75;190.5
504;Terrence Ross;FALSE;Orl;G-F;28.18;81;26.5;144;0.875;461;48.40%;566;38.30%;53.40%;56.10%;79;200.66
505;Terry Rozier;FALSE;Bos;G;25.07;79;22.7;93;0.785;328;42.40%;337;35.30%;47.70%;50.10%;73;185.42
506;Ricky Rubio;FALSE;Uta;G;28.47;68;27.9;228;0.855;476;45.40%;254;31.10%;45.80%;52.00%;76;193.04
507;D'Angelo Russell;FALSE;Bro;G;23.13;81;30.2;205;0.78;882;48.20%;635;36.90%;51.20%;53.30%;77;195.58
508;Domantas Sabonis;FALSE;Ind;F;22.94;74;24.8;291;0.715;685;59.00%;17;52.90%;59.50%;62.80%;83;210.82
509;Brandon Sampson;FALSE;Chi;G;21.95;14;15.3;6;0.667;31;54.80%;29;37.90%;55.80%;56.70%;77;195.58
510;JaKarr Sampson;FALSE;Chi;F;26.06;4;31.8;21;0.81;40;60.00%;14;35.70%;58.30%;63.30%;81;205.74
511;Dario Saric;TRUE;Phi;F;25.01;13;30.5;30;0.9;61;44.30%;71;29.60%;44.30%;49.60%;82;208.28
512;Dario Saric;TRUE;Min;F;25.01;68;23.9;120;0.875;311;51.10%;253;38.30%;54.00%;57.90%;82;208.28
513;Tomas Satoransky;FALSE;Was;G-F;27.45;80;27;160;0.819;368;52.40%;163;39.30%;54.40%;58.90%;79;200.66
514;Dennis Schroder;FALSE;Okc;G;25.57;79;29.3;227;0.819;740;45.00%;364;34.10%;47.00%;50.80%;73;185.42
515;Mike Scott;TRUE;Lac;F;30.74;52;14.4;18;0.667;97;41.20%;133;39.10%;51.30%;52.10%;80;203.2
516;Mike Scott;TRUE;Phi;F;30.74;27;24;15;0.667;71;38.00%;119;41.20%;52.90%;53.70%;80;203.2
517;Thabo Sefolosha;FALSE;Uta;F;34.94;50;12.2;22;0.636;71;52.10%;78;43.60%;59.10%;59.90%;79;200.66
518;Wayne Selden;TRUE;Mem;G-F;24.53;32;14.2;29;0.759;98;45.90%;63;31.70%;46.60%;49.50%;77;195.58
519;Wayne Selden;TRUE;Chi;G-F;24.53;43;22.9;63;0.714;210;45.70%;112;31.30%;46.10%;48.90%;77;195.58
520;Collin Sexton;FALSE;Cle;G;20.27;82;31.8;255;0.839;910;44.00%;296;40.20%;48.00%;52.00%;74;187.96
521;Landry Shamet;TRUE;Phi;G;22.08;54;20.5;54;0.815;102;52.90%;245;40.40%;58.40%;60.60%;77;195.58
522;Landry Shamet;TRUE;Lac;G;22.08;25;27.8;39;0.795;59;32.20%;151;45.00%;57.60%;60.10%;77;195.58
523;Iman Shumpert;TRUE;Sac;G;28.79;42;26.2;41;0.829;146;40.40%;202;36.60%;48.90%;51.10%;77;195.58
524;Iman Shumpert;TRUE;Hou;G;28.79;20;19.1;4;0.5;27;48.10%;71;29.60%;45.40%;45.60%;77;195.58
525;Pascal Siakam;FALSE;Tor;F;25.03;80;31.8;302;0.785;731;60.20%;214;36.90%;59.10%;62.80%;81;205.74
526;Jordan Sibert;FALSE;Atl;G;26.69;1;4.2;0;0;0;0.00%;1;100.00%;150.00%;150.00%;76;193.04
527;Ben Simmons;FALSE;Phi;G-F;22.72;79;34.2;428;0.6;954;56.60%;6;0.00%;56.30%;58.20%;82;208.28
528;Jonathon Simmons;TRUE;Orl;F;29.57;41;20.6;72;0.778;203;41.90%;83;22.90%;39.70%;44.50%;78;198.12
529;Jonathon Simmons;TRUE;Phi;F;29.57;15;14.6;25;0.64;43;46.50%;21;42.90%;52.30%;55.30%;78;198.12
530;Kobi Simmons;FALSE;Cle;G;21.77;1;1.8;0;0;0;0.00%;0;0.00%;0.00%;0.00%;77;195.58
531;Anfernee Simons;FALSE;Por;G;19.84;20;7;16;0.563;34;52.90%;29;34.50%;52.40%;53.50%;76;193.04
532;Marcus Smart;FALSE;Bos;G;25.1;80;27.5;129;0.806;221;51.10%;346;36.40%;53.30%;56.80%;76;193.04
533;Dennis Smith Jr.;TRUE;Dal;G;21.38;32;28.4;82;0.695;233;48.90%;125;34.40%;49.90%;52.50%;75;190.5
534;Dennis Smith Jr.;TRUE;Nyk;G;21.38;21;28.6;74;0.568;210;46.20%;83;28.90%;45.40%;47.30%;75;190.5
535;Ish Smith;FALSE;Det;G;30.77;56;22.3;62;0.758;355;45.40%;135;32.60%;46.30%;48.40%;72;182.88
536;Jason Smith;TRUE;Was;F-C;33.11;12;10.8;12;0.833;27;40.70%;10;40.00%;45.90%;52.00%;84;213.36
537;Jason Smith;TRUE;Mil;F-C;33.11;6;6.8;2;1;4;25.00%;9;33.30%;42.30%;46.80%;84;213.36
538;Jason Smith;TRUE;Nor;F-C;33.11;2;10.2;2;1;2;0.00%;7;28.60%;33.30%;40.50%;84;213.36
539;JR Smith;FALSE;Cle;G-F;33.59;11;20.2;10;0.8;40;37.50%;39;30.80%;41.80%;44.40%;78;198.12
540;Zhaire Smith;FALSE;Phi;G;19.85;6;18.4;8;0.75;18;44.40%;16;37.50%;50.00%;53.30%;76;193.04
541;Tony Snell;FALSE;Mil;G;27.42;74;17.6;42;0.881;157;52.20%;204;39.70%;56.40%;58.50%;79;200.66
542;Ray Spalding;TRUE;Dal;F;22.09;1;0.9;0;0;0;0.00%;0;0.00%;0.00%;0.00%;82;208.28
543;Ray Spalding;TRUE;Pho;F;22.09;13;11.3;12;0.333;44;56.80%;3;0.00%;53.20%;51.60%;82;208.28
544;Omari Spellman;FALSE;Atl;F;21.72;46;17.5;45;0.711;116;46.60%;128;34.40%;49.20%;51.60%;81;205.74
545;Nik Stauskas;TRUE;Por;G;25.51;44;15.3;36;0.889;104;51.00%;125;34.40%;51.30%;54.50%;78;198.12
546;Nik Stauskas;TRUE;Cle;G;25.51;24;14.3;28;0.893;46;28.30%;63;42.90%;49.10%;54.40%;78;198.12
547;DJ Stephens;FALSE;Mem;G-F;28.31;1;6.7;0;0;2;50.00%;0;0.00%;50.00%;50.00%;77;195.58
548;Lance Stephenson;FALSE;Lal;G;28.6;68;16.5;73;0.685;235;47.20%;197;37.10%;51.00%;52.90%;78;198.12
549;Edmond Sumner;FALSE;Ind;G;23.28;23;9.1;24;0.625;37;40.50%;27;25.90%;39.80%;44.30%;78;198.12
550;Caleb Swanigan;TRUE;Por;F;21.98;18;8.1;7;0.857;39;33.30%;5;20.00%;33.00%;37.20%;81;205.74
551;Caleb Swanigan;TRUE;Sac;F;21.98;3;11;2;0;7;57.10%;2;0.00%;44.40%;40.50%;81;205.74
552;Jayson Tatum;FALSE;Bos;F;21.11;79;31.1;226;0.854;725;48.30%;311;37.30%;50.60%;54.60%;80;203.2
553;Jeff Teague;FALSE;Min;G;30.83;42;30.1;153;0.804;311;45.30%;105;33.30%;46.50%;52.80%;74;187.96
554;Garrett Temple;TRUE;Mem;G-F;32.93;49;31.2;76;0.75;177;52.00%;210;35.20%;52.50%;55.10%;78;198.12
555;Garrett Temple;TRUE;Lac;G-F;32.93;26;19.6;31;0.742;51;51.00%;54;29.60%;47.60%;51.80%;78;198.12
556;Milos Teodosic;FALSE;Lac;G;32.06;15;10;7;0.571;13;53.80%;27;37.00%;55.00%;55.70%;77;195.58
557;Jared Terrell;FALSE;Min;G;24.16;14;7.9;6;0.5;21;38.10%;17;23.50%;36.80%;38.10%;75;190.5
558;Emanuel Terry;TRUE;Pho;F;23.64;2;9.8;2;0.5;6;66.70%;0;0.00%;66.70%;65.40%;79;200.66
559;Emanuel Terry;TRUE;Mia;F;23.64;1;3.3;2;0.5;1;0.00%;0;0.00%;0.00%;26.60%;79;200.66
560;Daniel Theis;FALSE;Bos;F;27.02;66;13.8;76;0.737;199;60.30%;67;38.80%;59.80%;62.40%;80;203.2
561;Isaiah Thomas;FALSE;Den;G;30.17;12;15.1;27;0.63;56;39.30%;43;27.90%;40.40%;43.70%;69;175.26
562;Khyri Thomas;FALSE;Det;G;22.92;26;7.5;11;0.636;34;35.30%;35;28.60%;39.10%;41.30%;75;190.5
563;Lance Thomas;FALSE;Nyk;F;30.96;46;17;36;0.75;118;47.50%;79;27.80%;45.20%;48.20%;80;203.2
564;Klay Thompson;FALSE;Gol;G;29.17;78;34;158;0.816;802;51.60%;599;40.20%;55.40%;57.10%;79;200.66
565;Tristan Thompson;FALSE;Cle;F-C;28.08;43;27.9;106;0.642;380;52.90%;0;0.00%;52.90%;55.10%;82;208.28
566;Sindarius Thornwell;FALSE;Lac;G;24.4;64;4.9;34;0.735;34;41.20%;15;20.00%;37.80%;48.50%;77;195.58
567;Anthony Tolliver;FALSE;Min;F;33.86;65;16.6;60;0.783;44;40.90%;215;37.70%;53.90%;57.10%;80;203.2
568;Karl-Anthony Towns;FALSE;Min;F-C;23.4;77;33;450;0.836;960;56.10%;355;40.00%;57.20%;62.10%;84;213.36
569;Gary Trent Jr.;FALSE;Por;G;20.23;15;7.4;7;0.429;29;37.90%;21;23.80%;37.00%;37.70%;78;198.12
570;Allonzo Trier;FALSE;Nyk;G;23.23;64;22.8;223;0.803;386;46.60%;132;39.40%;49.80%;56.40%;77;195.58
571;PJ Tucker;FALSE;Hou;F;33.93;82;34.2;59;0.695;137;44.50%;387;37.70%;53.40%;54.60%;78;198.12
572;Evan Turner;FALSE;Por;G-F;30.45;73;22;106;0.708;391;49.40%;53;20.80%;47.20%;50.30%;79;200.66
573;Myles Turner;FALSE;Ind;F-C;23.05;74;28.6;201;0.736;585;52.00%;196;38.80%;53.50%;56.60%;83;210.82
574;Ekpe Udoh;FALSE;Uta;C-F;31.89;51;6.3;30;0.633;72;69.40%;0;0.00%;69.40%;69.80%;82;208.28
575;Tyler Ulis;FALSE;Chi;G;23.26;1;0.8;0;0;0;0.00%;0;0.00%;0.00%;0.00%;70;177.8
576;Jonas Valanciunas;TRUE;Tor;C;26.93;30;18.8;94;0.819;228;61.40%;30;30.00%;59.50%;64.10%;84;213.36
577;Jonas Valanciunas;TRUE;Mem;C;26.93;19;27.7;91;0.769;261;56.30%;18;27.80%;55.40%;59.40%;84;213.36
578;Jarred Vanderbilt;FALSE;Den;F;20.02;16;4.3;10;0.6;18;50.00%;1;0.00%;47.40%;51.30%;81;205.74
579;Fred VanVleet;FALSE;Tor;G;25.12;64;27.5;115;0.843;304;44.10%;296;37.80%;50.30%;53.90%;72;182.88
580;Noah Vonleh;FALSE;Nyk;F;23.63;68;25.3;156;0.712;303;53.10%;137;33.60%;52.30%;56.10%;72;182.88
581;Nikola Vucevic;FALSE;Orl;C;28.46;80;31.4;227;0.789;1123;54.90%;231;36.40%;54.90%;57.30%;84;213.36
582;Dwyane Wade;FALSE;Mia;G;37.23;72;26.2;233;0.708;698;47.30%;261;33.00%;47.90%;51.00%;76;193.04
583;Moritz Wagner;FALSE;Lal;C;21.96;43;10.4;53;0.811;94;52.10%;77;28.60%;48.00%;53.30%;83;210.82
584;Dion Waiters;FALSE;Mia;G;27.34;44;25.9;44;0.5;190;46.80%;289;37.70%;52.70%;52.90%;76;193.04
585;Lonnie Walker IV;FALSE;San;G;20.32;17;6.9;10;0.8;33;33.30%;13;38.50%;40.20%;44.60%;77;195.58
586;Kemba Walker;FALSE;Cha;G;28.93;82;34.9;450;0.844;954;49.40%;730;35.60%;51.10%;55.80%;73;185.42
587;Tyrone Wallace;FALSE;Lac;G;24.84;62;10.1;57;0.526;198;44.40%;19;21.10%;43.30%;45.00%;77;195.58
588;John Wall;FALSE;Was;G;28.6;32;34.5;175;0.697;382;50.80%;169;30.20%;49.10%;52.80%;76;193.04
589;Brad Wanamaker;FALSE;Bos;G;29.71;36;9.5;28;0.857;66;51.50%;39;41.00%;55.20%;59.70%;76;193.04
590;T.J. Warren;FALSE;Pho;F;25.6;43;31.6;124;0.815;431;51.00%;180;42.80%;54.90%;58.00%;80;203.2
591;Julian Washburn;FALSE;Mem;F-G;27.31;18;14.1;4;0.75;24;45.80%;24;20.80%;38.50%;40.20%;80;203.2
592;Yuta Watanabe;FALSE;Mem;G;24.49;15;11.6;10;0.7;35;37.10%;16;12.50%;31.40%;35.20%;81;205.74
593;Thomas Welsh;FALSE;Den;C;23.18;11;3.3;2;0.5;6;66.70%;7;42.90%;65.40%;64.80%;84;213.36
594;Russell Westbrook;FALSE;Okc;G;30.41;73;36;450;0.658;1062;48.10%;411;29.00%;46.80%;50.10%;75;190.5
595;Derrick White;FALSE;San;G;24.78;67;25.8;123;0.772;401;52.90%;142;33.80%;52.30%;55.50%;76;193.04
596;Okaro White;FALSE;Was;F;26.66;3;2.1;0;0;0;0.00%;2;0.00%;0.00%;0.00%;80;203.2
597;Hassan Whiteside;FALSE;Mia;C;29.83;72;23.3;243;0.449;665;58.00%;16;12.50%;57.10%;56.30%;84;213.36
598;Andrew Wiggins;FALSE;Min;G-F;24.13;73;34.8;296;0.699;862;44.10%;348;33.90%;46.00%;49.30%;80;203.2
599;Robert Williams III;FALSE;Bos;C-F;21.48;31;9.1;15;0.6;51;70.60%;0;0.00%;70.60%;70.30%;82;208.28
600;Alan Williams;FALSE;Bro;F-C;26.2;5;5.1;4;0.5;12;66.70%;1;0.00%;61.50%;61.00%;80;203.2
601;C.J. Williams;FALSE;Min;G;29.18;15;8.5;1;0;19;63.20%;16;31.30%;55.70%;55.00%;77;195.58
602;Johnathan Williams;FALSE;Lal;F;23.89;24;15.5;48;0.563;108;60.20%;2;0.00%;59.10%;59.90%;81;205.74
603;Kenrich Williams;FALSE;Nor;G-F;24.36;46;23.5;19;0.684;123;44.70%;156;33.30%;47.70%;48.50%;79;200.66
604;Lou Williams;FALSE;Lac;G;32.46;75;26.6;484;0.876;847;44.70%;292;36.00%;47.10%;55.40%;73;185.42
605;Marvin Williams;FALSE;Cha;F;32.81;75;28.4;86;0.767;270;50.00%;382;36.60%;52.90%;54.80%;81;205.74
606;Troy Williams;FALSE;Sac;F;24.28;21;14.9;15;0.6;54;55.60%;44;31.80%;52.00%;53.10%;79;200.66
607;D.J. Wilson;FALSE;Mil;F;23.14;48;18.4;47;0.553;124;46.80%;127;36.20%;50.60%;51.50%;82;208.28
608;Justise Winslow;FALSE;Mia;F;23.04;66;29.7;137;0.628;493;46.20%;256;37.50%;49.70%;51.30%;79;200.66
609;Christian Wood;TRUE;Mil;F;23.54;13;4.7;15;0.667;20;45.00%;5;60.00%;54.00%;58.50%;82;208.28
610;Christian Wood;TRUE;Nor;F;23.54;8;23.6;41;0.756;71;60.60%;21;28.60%;56.50%;61.30%;82;208.28
611;Delon Wright;FALSE;Tor;G;26.96;49;18.3;61;0.869;203;47.80%;90;33.30%;48.50%;52.70%;77;195.58
612;Delon Wright;FALSE;Mem;G;26.96;26;30.8;89;0.742;187;50.80%;78;25.60%;47.20%;51.90%;77;195.58
613;Guerschon Yabusele;FALSE;Bos;F;23.32;41;6.1;22;0.682;49;53.10%;28;32.10%;51.30%;54.20%;80;203.2
614;Nick Young;FALSE;Den;G-F;33.86;4;9.3;0;0;1;0.00%;8;37.50%;50.00%;50.00%;79;200.66
615;Thaddeus Young;FALSE;Ind;F;30.8;81;30.7;135;0.644;696;56.30%;146;34.90%;55.60%;56.80%;80;203.2
616;Trae Young;FALSE;Atl;G;20.56;81;30.9;414;0.829;775;47.60%;482;32.40%;48.00%;53.80%;74;187.96
617;Cody Zeller;FALSE;Cha;F-C;26.51;49;25.4;141;0.787;323;57.00%;22;27.30%;55.90%;61.10%;83;210.82
618;Tyler Zeller;TRUE;Atl;C;29.23;2;5.4;0;0;1;0.00%;1;0.00%;0.00%;0.00%;84;213.36
619;Tyler Zeller;TRUE;Mem;C;29.23;4;20.6;18;0.778;28;57.10%;0;0.00%;57.10%;64.00%;84;213.36
620;Ante Zizic;FALSE;Cle;C;22.27;59;18.3;132;0.705;330;55.50%;0;0.00%;55.50%;59.10%;83;210.82
621;Ivica Zubac;TRUE;Lal;C;22.07;33;15.6;66;0.864;193;58.00%;0;0.00%;58.00%;63.30%;85;215.9
622;Ivica Zubac;TRUE;Lac;C;22.07;26;20.1;60;0.733;186;53.80%;0;0.00%;53.80%;57.40%;85;215.9
